,original_clean,edited_version
0,Is This Going To Make Me A Different Person? Gender Transition Questions Answered,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
1,Rio has turned Hope Solo into public enemy No. 1,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
2,WHO says new drugs urgently needed to fight superbugs,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
3,A top investor nails why Microsoft is getting more respect in Silicon Valley these days,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
4,"As he moves campaign to battlegrounds, which Donald Trump will show up?",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
5,Trump has endorsed the Dakota Access Pipeline. The next move is Obama’s.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
6,Making Sense Of A Song Called ’Widow Maker’,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
7,US ship sent as warning to North Korea was sailing away from country,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
8,I’m an environmental reporter from Flint. Even I ignored the water crisis story.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
9,"With Town Hall Script Flipped On GOP, Will History Repeat Itself?",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
10,"Wall Street dips before French election, but up for week",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
11,There’s something fishy about this Tribeca townhouse,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
12,Krispy Kreme-lin: Trump and Schumer trade tweets over Putin doughnut photo,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
13,Amateur bartender Rachel Maddow serves up the perfect primary day cocktails,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
14,Memo to Trump: Call Nancy Pelosi,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
15,"China says defense spending pace to slow, to improve intelligence",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
16,Why Obama changed his mind — and won’t allow oil drilling in the Atlantic after all,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
17,Bill Cosby and Muhammad Ali both coveted the same Coppola script,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
18,Toddler born with no arms teaches herself how to eat,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
19,Will the Trump Nomination Change Our Polarized Partisan Patterns?,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
20,Iconic New York Columnist Jimmy Breslin Dead At 88,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
21,The Atlantic Daily: A Shift in Perspective,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
22,How to drink baijiu: Beijing's pros share their tips,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
23,Lindsey Graham's political career,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
24,Widow accepts heroism medal for ex-cop who drowned saving young boy,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
25,Huffington Post: DePaul Admins Told Police Not To Do Their Jobs,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
26,UK Leaders Must Let the Brexit Vote Stand,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
27,Bernie Sanders gains on Hillary Clinton in a new poll – but it’s not all good news for him,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
28,"How to give in solidarity, not charity, this season",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
29,Consumer confidence slips; new home sales hit eight-month high,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
30,Reuters: Obama To Announce SCOTUS Nominee On Wednesday,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
31,"In firing human editors, Facebook has lost the fight against fake news",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
32,New Year's Eve revelers pack NYC's Times Square under tight security,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
33,Who will scoop Emmy awards on Sunday? Our critics go head to head,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
34,What Mario Cuomo taught me about declaring war,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
35,Syrian uprising: The end appears near,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
36,Embattled Pennsylvania Attorney General Resigns After Perjury Conviction,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
37,A Presidential-Election Runoff Would Be Legal for States to Adopt,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
38,Gen. Hayden: I’ve changed my mind about special prosecutors ,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
39,"Sorry, Marco Rubio, it’s time to fold",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
40,This social network is a particularly miserable place,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
41,French President Declares Economic State Of Emergency,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
42,"After a big loss in North Carolina, LGBTQ leaders explain what's next",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
43,The EpiPen boss tried to defend price hikes to Congress. No one bought it,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
44,"ABC Faces Boycotts, Backlash after ’Last Man Standing’ Cancelled",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
45, UN Accused Of Allowing Assad Regime To Censor Syria Aid Plan,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
46,Sources: Georgia Lt. Gov. Will Try to Torpedo Campus Carry,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
47, Spy Agencies Around The World Are Digging Into Trump’s Moscow Ties,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
48,"Steve Bannon, Kushner, Priebus Unite to Fight Deep State Sabotage",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
49,"Dear Facebook, more news please?",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
50,Jonathan Demme was one of our most empathetic directors. These 5 films explain why.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
51,Rio has turned Hope Solo into public enemy No. 1,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
52, People Are Going To Prison Thanks To DNA Software — But How It Works Is Secret,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
53,London Police Chief: Nearly One Third of People Arrested in UK Capital Not British,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
54,Britain is changed utterly. Unless this summer is just a bad dream,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
55,The things that need to happen for AHCA to pass aren’t yet happening,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
56,Donald Trump is one more bullyboy in a world of strongmen,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
57, Can A Party Dominated By Trump Convince America It Cares About Poverty?,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
58,Wall Street just had its worst ever first week to start a year,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
59,A politician used the n-word in front of black colleagues. He just resigned.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
60,Kansas State puts up strong defensive effort in 23-0 shutout of Texas - LA Times,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
61,EgyptAir plane made ‘sudden swerves’ before vanishing over Mediterranean,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
62,Globalist Media Launches Project to ’Show Human Side’ of Mass Migration,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
63, DeRay Mckesson Releases First Campaign Web Videos,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
64,The story behind 84 Lumber’s Super Bowl ad about Trump’s border wall,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
65,"When The U.S. Backs Gay And Lesbian Rights In Africa, Is There A Backlash?",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
66,Man with machete at New Orleans airport critically wounded by police - LA Times,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
67,"France, Italy, Germany defend Paris Accord, say cannot be renegotiated",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
68,Billionaire green donor launches U.S. millennial voter drive,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
69,J. Rachel Reed on 'K-9 Korea: The Untold Story of America's War Dogs in the Korean War',This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
70, Scientists Have Created Synthetic Life From Scratch,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
71,Ethiopia Grapples With The Aftermath Of A Deadly Weekend,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
72,Phil Jackson has one pressing job that will decide Knicks’ future,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
73,’Swimming In A Trance-Like State’: Paul Simon On Philip Glass,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
74,"In Major Abortion Case, Justice Kennedy Offers Few Clues On How He Is Leaning",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
75, Meet The Maserati-Driving Deadhead Lawyer Who Stands Between Hackers And Prison,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
76,"The debt bubble is bursting, and there’s ’nowhere to hide’",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
77,Even Trump’s Supporters Are Wary of ’Rigged’ Rhetoric,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
78,Fidel Castro's 90th Birthday Message,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
79,This panda is having a better snow day than you,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
80, Child Found Smuggled In Woman’s Hand Luggage Aboard Air France Flight,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
81,Russia's ruling party wins 51 percent in election: preliminary tally,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
82,"2 Scientists, 2 Different Approaches To Saving Bees From Poison Dust",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
83,Alicia Keys is done playing nice. Your phone is getting locked up at her shows now.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
84,"Ahead of Trump White House, Obama administration releases memo outlining use of force rules",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
85,"El Chapo is not a Robin Hood but a ’cancerous tumour’, US prosecutor says",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
86,Apple to create $1 billion U.S. advanced manufacturing fund,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
87,Dow Jones Has Best Week Since 2011 Due to Trump Election Win,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
88,Trump plans a series of policy speeches,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
89,Mark Zuckerberg’s theory of human history,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
90,How journalists can do their crucial job in the next 100 days,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
91,Depressing new photos show Europe’s Mars probe exploded into pieces,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
92,Review: 'A Wonderful Cloud' works well in an L.A. full of oddballs - LA Times,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
93,Deciphering the Bizarre Twist Ending of Split,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
94,Army Says It Is Expediting Review Of Dakota Access Pipeline Route,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
95,How Colon’s artistry helps Mets aces tap into unreal promise,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
96,"Jackson: Knicks could’ve had this breakout star, but I blew it",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
97,Planned Parenthood’s Long-Delayed Annual Report Is Here,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
98,Uncovering Cells' Hidden Genetic Scaffolding,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
99,The Backstory Behind That 'Fearless Girl' Statue on Wall Street,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
100,Things are so bleak in the oil industry that an offshore-drilling company got a 90% discount on a $700 million rig,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
101,Britain is changed utterly. Unless this summer is just a bad dream,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
102,Alicia Keys is done playing nice. Your phone is getting locked up at her shows now.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
103,"My partner and I have $120,000 in student debt. Here’s how we manage it.",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
104,The Jets just cut the savior the Giants need,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
105,Will Apple finally make a good map app?,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
106, Are Crickets The New Lobster? The Case For Eating Insects,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
107,A politician used the n-word in front of black colleagues. He just resigned.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
108,Do the Syria Strikes Mean North Korea Is Next?,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
109, Can A Party Dominated By Trump Convince America It Cares About Poverty?,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
110,Didi Gregorius keeps getting better — and just stays buried,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
111,Exclusive: Top cybercrime ring disrupted as authorities raid Moscow offices - sources,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
112,How A Great Teacher Cultivates Veggies (And Kids) In The Bronx — In 17 Photos,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
113,"Exclusive: As Democratic attorneys general target Trump, Republican AGs target them",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
114,New Jersey train crash: A visual timeline ,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
115,Texas Enacts 'Anti-Sharia' Law,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
116,Tutors: Girls May Be Made Too Upset by Microaggressions to Succeed on the SAT ,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
117,Neil Gorsuch questionnaire for Senate judiciary committee,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
118,Top Democratic National Committee officials resign in wake of email breach,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
119,How To Be an Ally,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
120,Can Paul Ryan rescue Congress from irrelevance?,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
121,Attempt to appeal against 'shockingly lenient' Pistorius sentence rejected,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
122,"Britain, Post-Brexit",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
123,WaPo: Steve Bannon’s Navy Service During Carter’s Iran Hostage Crisis Shaped His Politics,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
124,Here's why Trump should be careful criticizing the Freedom Caucus,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
125, UN Accused Of Allowing Assad Regime To Censor Syria Aid Plan,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
126,"Mike Huckabee stands by Josh Duggar, family",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
127,The Italian prime minister is resigning. Here’s what that means for Italy’s relationship with Europe.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
128,EU's Tusk says Russian bombings make situation in Syria even worse,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
129,Sloppy England earn point in Slovenia thanks to Joe Hart’s stunning saves,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
130, Trump’s Deals In Turkey Align Him With Powerful Partners,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
131,Exclusive: Microsoft to warn email users of suspected hacking by governments,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
132,North Korea warns of 'merciless' response amid drills,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
133,Obama’s Late Hit on Israel,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
134,JPMorgan CEO Jamie Dimon says he learned one of the greatest leadership lessons from the former CEO of a $35 billion fast food company,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
135,Cuomo starts cleaning up the mess he made on city construction,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
136,Dow Jones Has Best Week Since 2011 Due to Trump Election Win,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
137,Exclusive: SWIFT to advise banks on security as Bangladesh hack details emerge,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
138,The little-known deal that saved Amazon from the dot-com crash,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
139,Houston Prepares Now For Zika’s Potential Arrival This Summer ,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
140,"Polls: NRA Approval 54%, Hillary Clinton Approval 41%",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
141,Paisley Park tours to get limited run ,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
142,Mike Bloomberg among biggest 2016 election spenders,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
143,The harsh reality of being transgender in Uganda,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
144,Best and worst foods to eat when sick,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
145,Three days with The Dice Man: ‘I never wrote for money or fame',This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
146,Buying vs. leasing a car: what to keep in mind,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
147,"If Trump sabotages Obamacare, rural America will suffer the most",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
148,Open-Borders Lobby in Denial about DACA and Due Process,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
149,Reuters: Obama To Announce SCOTUS Nominee On Wednesday,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
150,Why Zika is a huge Catch-22 for pregnant women,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
151,"A 30-year-old whose business earns up to $23,000 a month explains how she manages to work only 3 days a week",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
152,Sink Or Swim: Poems On The Existential Terror Of Everyday Life,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
153, A Wary Labor Movement Reckons With Trump’s Next Moves,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
154,Trump has endorsed the Dakota Access Pipeline. The next move is Obama’s.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
155,Meet the all-star team of lawyers Robert Mueller has assembled for the Trump-Russia investigation,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
156,Buying vs. leasing a car: what to keep in mind,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
157,Sweeping Ceres for the Building Blocks of Life,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
158,Some of This Actually Happened,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
159,Jeff Sessions had one hell of a bad week,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
160,Russia's ruling party wins 51 percent in election: preliminary tally,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
161,It’s official: 2015 ‘smashed’ 2014’s global temperature record. It wasn’t even close,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
162,The EpiPen boss tried to defend price hikes to Congress. No one bought it,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
163,Gen. Hayden: I’ve changed my mind about special prosecutors ,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
164,Rio has turned Hope Solo into public enemy No. 1,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
165,Sessions has no regrets for Hawaii remark,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
166,"How a hedge fund legend took time out, busked on the New York subway, and found himself in the process",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
167,Here's why Trump should be careful criticizing the Freedom Caucus,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
168,Wall Street just had its worst ever first week to start a year,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
169,NFL players face host of issues ahead of Mexico City game,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
170, Trump Will Have Access To Personal Info Of “Dreamers” For Deportation Efforts,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
171, 21 Gifts For The Person You Forgot To Buy Something For,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
172,"Facing Trump, Democrats could have their own 1994 landslide, but numbers appear against them",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
173,Elizabeth Warren: Trump didn’t invent the ‘rigged election’ myth. Republicans did.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
174,"No one helped woman as she burned alive in Rome, prosecutor says",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
175,Sally Field: 'I never felt that I had very many choices. Ever',This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
176,Hamilton’s cast reminded Pence that inclusivity is an American value. Trump wants an apology.,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
177,Curt Schilling baffles news anchor by defending Donald Trump’s odd remarks about a young girl,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
178,Is Bernie Sanders doing any better than he was when voting began?,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
179,"U.S. Navy destroyer collides with container ship near Japan, suffers damage",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
180,Consumer confidence slips; new home sales hit eight-month high,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
181,Britain is changed utterly. Unless this summer is just a bad dream,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
182,GoFundMe page helps aspiring nun pay off student loan debt,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
183,Today’s Democrats have no problem embracing known terrorists,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
184,83 brutal seconds of Donald Trump totally contradicting himself on foreign policy,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
185,Sanders admits being bothered by Clinton's depiction of young voters who backed him,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
186,Trump brags about his first month in office,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
187,Billionaire investor Warren Buffett is getting in the bidding war for Yahoo,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
188,"Someone just lost a ton of money on LinkedIn, and the SEC probably has questions",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
189,People keep emailing Apple to say the Apple Watch saved their life,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
190,"Wall Street dips before French election, but up for week",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
191,Apollo astronaut: ’You go to heaven when you are born’,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
192,"My partner and I have $120,000 in student debt. Here’s how we manage it.",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
193,New York Republicans actually take a stand,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
194,How Trump could still win,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
195,Uber: We're 'absolutely not' behind smear campaign of former employee,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
196,"Every Day, 7,000 Americans Try Weed for the First Time",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
197,Marshawn Lynch is reportedly planning to retire,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
198,Bible charity vows to continue translation work after murders of four employees,This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
199,"As Trump Lifestyle Takes Toll On Secret Service, Lawmakers Try To Give Extra Support",This text is empty for the purpose of fair challenge Blah-blah-blah OK Now you show me smth
